The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
`torch_dtype` is deprecated! Use `dtype` instead!
Map:   0%|          | 0/128 [00:00<?, ? examples/s]Map: 100%|██████████| 128/128 [00:00<00:00, 4404.41 examples/s]
Map:   0%|          | 0/32 [00:00<?, ? examples/s]Map: 100%|██████████| 32/32 [00:00<00:00, 5392.00 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
`generation_config` default values have been modified to match model-specific defaults: {'temperature': 0.6, 'top_p': 0.95}. If this is not desired, please set these values explicitly.
{'loss': -0.0916, 'grad_norm': 13.75, 'learning_rate': 1e-06, 'num_tokens': 7306.0, 'completions/mean_length': 59.625, 'completions/min_length': 55.0, 'completions/max_length': 107.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 59.625, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 107.0, 'rewards/maze_multirlvr_reward/mean': 0.13437500596046448, 'rewards/maze_multirlvr_reward/std': 0.28908979892730713, 'reward': 0.13437500596046448, 'reward_std': 0.2946010231971741, 'frac_reward_zero_std': 0.0, 'kl': 0.0007638621973455884, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.015625}
{'loss': 0.0, 'grad_norm': 0.007476806640625, 'learning_rate': 1e-06, 'num_tokens': 87993.0, 'completions/mean_length': 66.3125, 'completions/min_length': 55.0, 'completions/max_length': 170.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 66.3125, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 170.0, 'rewards/maze_multirlvr_reward/mean': 0.3333333432674408, 'rewards/maze_multirlvr_reward/std': 0.3442651927471161, 'reward': 0.3333333432674408, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'kl': 0.012801267206668854, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.1875}
{'loss': 0.0, 'grad_norm': 0.01324462890625, 'learning_rate': 1e-06, 'num_tokens': 95473.0, 'completions/mean_length': 72.5, 'completions/min_length': 51.0, 'completions/max_length': 155.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 72.5, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 155.0, 'rewards/maze_multirlvr_reward/mean': 0.375, 'rewards/maze_multirlvr_reward/std': 0.3872983455657959, 'reward': 0.375, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'kl': 0.014598178211599588, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.203125}
{'loss': 0.0, 'grad_norm': 0.01953125, 'learning_rate': 1e-06, 'num_tokens': 103024.0, 'completions/mean_length': 75.9375, 'completions/min_length': 55.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.0625, 'completions/mean_terminated_length': 63.9333381652832, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 136.0, 'rewards/maze_multirlvr_reward/mean': 0.0, 'rewards/maze_multirlvr_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'kl': 0.0193585604429245, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.21875}
{'loss': 0.0, 'grad_norm': 0.013427734375, 'learning_rate': 1e-06, 'num_tokens': 110519.0, 'completions/mean_length': 72.4375, 'completions/min_length': 55.0, 'completions/max_length': 164.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 72.4375, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 164.0, 'rewards/maze_multirlvr_reward/mean': 0.0, 'rewards/maze_multirlvr_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'kl': 0.02622691704891622, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.234375}
{'loss': 0.0, 'grad_norm': 0.024658203125, 'learning_rate': 1e-06, 'num_tokens': 117971.0, 'completions/mean_length': 69.25, 'completions/min_length': 55.0, 'completions/max_length': 136.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 69.25, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 136.0, 'rewards/maze_multirlvr_reward/mean': 0.0, 'rewards/maze_multirlvr_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'kl': 0.036388077307492495, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.25}
{'loss': -0.0491, 'grad_norm': 3.3125, 'learning_rate': 1e-06, 'num_tokens': 126024.0, 'completions/mean_length': 107.3125, 'completions/min_length': 54.0, 'completions/max_length': 214.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 107.3125, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 214.0, 'rewards/maze_multirlvr_reward/mean': 0.234375, 'rewards/maze_multirlvr_reward/std': 0.3590351641178131, 'reward': 0.234375, 'reward_std': 0.19408094882965088, 'frac_reward_zero_std': 0.5, 'kl': 0.03358063753694296, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.265625}
{'loss': 0.0, 'grad_norm': 0.0196533203125, 'learning_rate': 1e-06, 'num_tokens': 133608.0, 'completions/mean_length': 77.5, 'completions/min_length': 55.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.0625, 'completions/mean_terminated_length': 65.60000610351562, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 151.0, 'rewards/maze_multirlvr_reward/mean': 0.7083333730697632, 'rewards/maze_multirlvr_reward/std': 0.043033141642808914, 'reward': 0.7083333730697632, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'kl': 0.022066638339310884, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.28125}
{'loss': 0.0, 'grad_norm': 0.023193359375, 'learning_rate': 1e-06, 'num_tokens': 141350.0, 'completions/mean_length': 87.375, 'completions/min_length': 55.0, 'completions/max_length': 193.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 87.375, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 193.0, 'rewards/maze_multirlvr_reward/mean': 0.7250000238418579, 'rewards/maze_multirlvr_reward/std': 0.025819897651672363, 'reward': 0.7250000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'kl': 0.03492904896847904, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.296875}
{'loss': 0.0992, 'grad_norm': 4.71875, 'learning_rate': 1e-06, 'num_tokens': 149122.0, 'completions/mean_length': 90.25, 'completions/min_length': 55.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.0625, 'completions/mean_terminated_length': 79.20000457763672, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 139.0, 'rewards/maze_multirlvr_reward/mean': 0.6395833492279053, 'rewards/maze_multirlvr_reward/std': 0.17136435210704803, 'reward': 0.6395833492279053, 'reward_std': 0.1237436830997467, 'frac_reward_zero_std': 0.5, 'kl': 0.02029572706669569, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.3125}
{'loss': 0.1284, 'grad_norm': 6.25, 'learning_rate': 1e-06, 'num_tokens': 157029.0, 'completions/mean_length': 98.1875, 'completions/min_length': 55.0, 'completions/max_length': 223.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.1875, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 223.0, 'rewards/maze_multirlvr_reward/mean': 0.6812500357627869, 'rewards/maze_multirlvr_reward/std': 0.18337120115756989, 'reward': 0.6812499761581421, 'reward_std': 0.1237436830997467, 'frac_reward_zero_std': 0.5, 'kl': 0.02778913453221321, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.328125}
{'loss': 0.0, 'grad_norm': 0.01141357421875, 'learning_rate': 1e-06, 'num_tokens': 164714.0, 'completions/mean_length': 84.8125, 'completions/min_length': 55.0, 'completions/max_length': 172.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 84.8125, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 172.0, 'rewards/maze_multirlvr_reward/mean': 0.699999988079071, 'rewards/maze_multirlvr_reward/std': 0.0, 'reward': 0.699999988079071, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'kl': 0.012720374623313546, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.34375}
{'loss': 0.0, 'grad_norm': 0.0111083984375, 'learning_rate': 1e-06, 'num_tokens': 172319.0, 'completions/mean_length': 79.8125, 'completions/min_length': 55.0, 'completions/max_length': 206.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 79.8125, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 206.0, 'rewards/maze_multirlvr_reward/mean': 0.3499999940395355, 'rewards/maze_multirlvr_reward/std': 0.36147844791412354, 'reward': 0.3499999940395355, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'kl': 0.019820346496999264, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.359375}
{'loss': 0.0, 'grad_norm': 0.00909423828125, 'learning_rate': 1e-06, 'num_tokens': 179738.0, 'completions/mean_length': 67.1875, 'completions/min_length': 55.0, 'completions/max_length': 138.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 67.1875, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 138.0, 'rewards/maze_multirlvr_reward/mean': 0.375, 'rewards/maze_multirlvr_reward/std': 0.3872983455657959, 'reward': 0.375, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'kl': 0.017403717851266265, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.375}
{'loss': 0.0, 'grad_norm': 0.00213623046875, 'learning_rate': 1e-06, 'num_tokens': 186954.0, 'completions/mean_length': 55.0, 'completions/min_length': 55.0, 'completions/max_length': 55.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 55.0, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 55.0, 'rewards/maze_multirlvr_reward/mean': 0.0, 'rewards/maze_multirlvr_reward/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'kl': 0.014163699932396412, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.390625}
{'loss': 0.0, 'grad_norm': 0.002471923828125, 'learning_rate': 1e-06, 'num_tokens': 194282.0, 'completions/mean_length': 62.0, 'completions/min_length': 55.0, 'completions/max_length': 167.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 62.0, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 167.0, 'rewards/maze_multirlvr_reward/mean': 0.375, 'rewards/maze_multirlvr_reward/std': 0.3872983455657959, 'reward': 0.375, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'kl': 0.012939160224050283, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.40625}
{'loss': 0.0, 'grad_norm': 0.00141143798828125, 'learning_rate': 1e-06, 'num_tokens': 201482.0, 'completions/mean_length': 55.0, 'completions/min_length': 55.0, 'completions/max_length': 55.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 55.0, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 55.0, 'rewards/maze_multirlvr_reward/mean': 0.6937500238418579, 'rewards/maze_multirlvr_reward/std': 0.006454966496676207, 'reward': 0.6937500238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'kl': 0.014328873716294765, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.421875}
{'loss': 0.0, 'grad_norm': 0.00445556640625, 'learning_rate': 1e-06, 'num_tokens': 208891.0, 'completions/mean_length': 68.0625, 'completions/min_length': 55.0, 'completions/max_length': 141.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 68.0625, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 141.0, 'rewards/maze_multirlvr_reward/mean': 0.6833333373069763, 'rewards/maze_multirlvr_reward/std': 0.01721324399113655, 'reward': 0.6833333373069763, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'kl': 0.016965883783996105, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.4375}
{'loss': 0.0, 'grad_norm': 0.012451171875, 'learning_rate': 1e-06, 'num_tokens': 216332.0, 'completions/mean_length': 68.5625, 'completions/min_length': 55.0, 'completions/max_length': 149.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 68.5625, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 149.0, 'rewards/maze_multirlvr_reward/mean': 0.3333333432674408, 'rewards/maze_multirlvr_reward/std': 0.3442651927471161, 'reward': 0.3333333432674408, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'kl': 0.029331268509849906, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.453125}
{'loss': 0.0, 'grad_norm': 0.00148773193359375, 'learning_rate': 1e-06, 'num_tokens': 223607.0, 'completions/mean_length': 58.1875, 'completions/min_length': 55.0, 'completions/max_length': 100.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 58.1875, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 100.0, 'rewards/maze_multirlvr_reward/mean': 0.3499999940395355, 'rewards/maze_multirlvr_reward/std': 0.36147844791412354, 'reward': 0.3499999940395355, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'kl': 0.0162843344733119, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.46875}
{'train_runtime': 728.3499, 'train_samples_per_second': 0.659, 'train_steps_per_second': 0.041, 'train_loss': 0.006787239339731362, 'epoch': 0.46875}
